mnid,clean_cooking,clean_lighting,div_index,pol_index,new_lu_name,yhat_ols,yhat_fe_div,yhat_fe_both
Phaktanlung Gaunpalika,.047186933,.97459167,.12951645,.25015897,,.17149611,.062666997,-.0075626639
Mikwakhola Gaunpalika,.035294119,.9811765,.3097499,.55115551,,.1901498,.076177992,.046302404
Meringden Gaunpalika,.033898305,.94538605,.13065311,.24756667,,.10744198,.065538898,-.0070378636
Maiwakhola Gaunpalika,.022964509,.95615864,.17344749,.32307401,,.2059668,.052870706,-.0020915789
Aatharai Tribeni Gaunpalika,.034358047,.98191684,.39027181,.65034449,,.22876601,-.019520644,-.010937378
Phungling Municipality,.34956709,.98160172,.50257272,.79675102,,.53737783,.32703111,.32564825
Pathivara Yangwarak Gaunpalika,.024299065,.9813084,.50824517,.83749115,,.27899536,.082138069,.081693977
Sirijanga Gaunpalika,.046901174,.98492461,.56146455,.89359117,,.33434707,.06671261,.074228972
Sidingba Gaunpalika,.025590552,.99212599,.47083265,.82615191,,.20622537,.027272381,.030723674
Bhotkhola Gaunpalika,.03233831,.98507464,.049401492,.096734531,,.055098064,.10894731,.055749305
Makalu Gaunpalika,.091639869,.9356913,.20810516,.38000464,,.19196048,.16711928,.11959999
Silichong Gaunpalika,.019607844,.96666664,.076563276,.14837651,,.074554481,.10529087,.040479973
Chichila Gaunpalika,.064999998,.97500002,.26028663,.44761151,,.19292022,.13719977,.10854471
Sabhapokhari Gaunpalika,.097847357,.95303327,.33184132,.58530772,,.21848297,.1192355,.10316733
Khandabari Municipality,.40967155,.98631388,.50849092,.8057164,,.44156343,.39305189,.40887856
Panchakhapan Municipality,.056213018,.97633135,.54119217,.82944798,,.23790109,.10838475,.1432309
Chainapur Municipality,.12362031,.98344374,.51856256,.86389101,,.26408526,.13101518,.14955314
Madi Municipality,.063227952,.99500829,.60418838,.89255369,,.30106756,.12146689,.14576735
Dharmadevi Municipality,.079295151,.98825258,.55991066,.93905222,,.25968421,.10573168,.12971146
Khumbu Pasanglhamu Gaunpalika,.67704278,.9844358,.1398122,.26468405,,.52204889,.54247516,.48157445
Mahakulung Gaunpalika,.035587188,.9679715,.082548842,.15986195,,.091783091,.11082235,.056028411
Sotang Gaunpalika,.086419754,.97530866,.47960633,.80368191,,.23685643,.15848003,.17414747
Mapya Dudhkoshi Gaunpalika,.061538462,.99145299,.35920158,.61369342,,.19445498,.15875095,.1283707
Thulung Dudhkoshi Gaunpalika,.064032696,.99591279,.51507455,.81337708,,.20117059,.087945573,.087571681
Necha Salyan Gaunpalika,.036630038,.97619045,.56027871,.90623313,,.17625694,.056920599,.077785715
Solu Dhudhakunda Municipality,.26746726,.98034936,.41230997,.68455273,,.44845268,.28238919,.26296189
Likhu Pike Gaunpalika,.017964073,1,.54261744,.95042253,,.18949234,.029272828,.043018438
Chishankhu Gadhi Gaunpalika,.036363635,.98842973,.5662539,.86247748,,.15498586,.0712917,.083893687
Siddhicharan Municipality,.15974441,.98722047,.55230153,.85149735,,.20635681,.13681741,.14739788
Molung Gaunpalika,.071953014,.969163,.5818333,.87908977,,.19990252,.11722849,.1263234
Khiji Demba Gaunpalika,.059870549,.98867315,.34514061,.60159564,,.13416117,.099523365,.074425876
Likhu Gaunpalika,.035714287,.9982993,.6068812,.90362972,,.16139418,.08017423,.091859028
Champadevi Gaunpalika,.073637702,.97938144,.59505081,.91812849,,.14866655,.086954996,.10596362
Sunkoshi Gaunpalika,.064697608,.9943741,.56063527,.92817235,,.13822018,.096234903,.11737337
Manebhanjyang Gaunpalika,.13733333,.99199998,.38391742,.65458596,,.15544111,.15956858,.14964563
Kepilasgadhi Gaunpalika,.052892562,.9801653,.29748532,.5219143,,.13855593,.10474064,.080958918
Aiselukharka Gaunpalika,.036065575,.94098359,.48945442,.82173514,,.1606814,.082906209,.093514659
Rawa Besi Gaunpalika,.055865921,.98324025,.56600076,.83704674,,.17839022,.067577504,.095724173
Halesi Tuwachung Municipality,.10630841,.9813084,.47765693,.77725691,,.1866499,.1342309,.12494775
Diktel Rupakot Majhuwagadhi Municipality,.18771043,.98316497,.55569637,.87283808,,.33199808,.22074141,.21937191
Sakela Gaunpalika,.026748972,.97119343,.54556292,.88676512,,.22660343,.090351872,.08594586
Diprung Chuichumma Gaunpalika,.021341464,.96951222,.58068454,.90812689,,.19293347,.075989448,.081369407
Khotehang Gaunpalika,.045123726,.9708879,.58574283,.86718225,,.20853026,.099101357,.10096698
Jante Dhunga Gaunpalika,.066543438,.96487987,.50468177,.81996822,,.18595378,.13189775,.12707612
Baraha Pokhari Gaunpalika,.069230773,.97692305,.32951558,.57024264,,.10127721,.099367701,.080889918
Shadananda Municipality,.04911181,.98014629,.52831542,.8422302,,.24581476,.088008322,.10424502
Salpa Silichho Gaunpalika,.040280212,.93870401,.43009838,.71853572,,.20352694,.12019946,.12654345
Temkemaiyum Gaunpalika,.036253776,.97129911,.53670555,.80896711,,.24196805,.063062452,.070845723
Bhojpur Municipality,.25109649,.98903507,.48074859,.79523891,,.37495592,.2469164,.24672672
Arun Gaunpalika,.036565978,.98410177,.50101423,.81051153,,.1819654,.066260733,.087707877
Pauwa Dunma Gaunpalika,.042704627,.98754448,.5439406,.87959218,,.22358674,.1035324,.11421358
Ramprasad Rai Gaunpalika,.027777778,.97376543,.44232133,.73781675,,.15313467,.08650551,.096363902
Hatuwagadhi Gaunpalika,.053097345,.94837761,.36887616,.63306117,,.15802759,.11103737,.098941848
Aamchowk Gaunpalika,.028938906,.94212216,.40152353,.68152666,,.15965736,.10044511,.075329274
Mahalaxmi Municipality,.10037175,.99132591,.58672833,.92069513,,.26459557,.11810865,.14023215
Pakhribas Municipality,.1574074,.98809522,.56064934,.89445835,,.29293638,.17544681,.19477415
Chhathar Jorpati Gaunpalika,.23043478,.99130434,.46910146,.81576371,,.26526046,.2094665,.21562026
Dhankuta Municipality,.56887299,.99105543,.54634809,.85602593,,.52137768,.50545555,.52115989
Shahidbhumi Gaunpalika,.18128654,.97660822,.26822001,.47576889,,.11399096,.18546759,.16213444
Sangurigadhi Gaunpalika,.20052083,.98697919,.14178477,.26778567,,.11053649,.1787581,.14017263
Chaubise Gaunpalika,.12760055,.98751736,.33792028,.59083223,,.21163349,.14515343,.12275182
Aatharai Gaunpalika,.046348315,.99016851,.5337221,.84315461,,.33980635,.095152691,.11187831
Phedap Gaunpalika,.048211507,.98755831,.55171907,.887568,,.24306656,.090940602,.094776161
Menchhayayem Gaunpalika,.029776676,.97766751,.5468545,.87389946,,.23951882,.089546353,.096831769
Myanglung Municipality,.32760897,.99207395,.56531417,.86931133,,.46121353,.32209978,.33587256
Laligurans Municipality,.1843318,.99231952,.53992391,.88993323,,.31516424,.19848409,.20337208
Chhathar Gaunpalika,.09149278,.98715889,.52574486,.84023005,,.23734203,.11856532,.12331253
Yangbarak Gaunpalika,.071428575,.99255955,.43620959,.76395911,,.25712404,.090218529,.082405061
Hilihan Gaunpalika,.061307903,.98910081,.52669364,.86102349,,.26648927,.088282339,.1023991
Falelung Gaunpalika,.055045873,.98951507,.32953063,.58405858,,.17324086,.10803905,.080314688
Phidim Municipality,.30577224,.99297971,.40856066,.69473141,,.43345758,.35831383,.34505573
Falgunanda Gaunpalika,.095597483,.98113209,.26343438,.47663915,,.18800549,.15221925,.11689913
Kummayak Gaunpalika,.049235992,.97113752,.51474524,.8223834,,.22325897,.10605308,.1067058
Tumbewa Gaunpalika,.051756006,.97412199,.44312721,.79169405,,.16949315,.08160153,.079502575
Miklajung Gaunpalika,.084054388,.95302844,.30012637,.53278291,,.22348782,.1370087,.10988076
Mai Jogmai Gaunpalika,.079842933,.99345547,.53489953,.91000098,,.24236292,.11288077,.13955508
Sandakpur Gaunpalika,.088495575,.9882006,.28774193,.5391767,,.14571989,.09964402,.073666684
Illam Municipality,.35003796,.99164766,.5698182,.91191578,,.43256602,.35276014,.37351063
Deumai Municipality,.11788618,.99390244,.49784365,.85892272,,.21108125,.083600946,.10237376
Fakfokathum Gaunpalika,.049934298,.98948753,.50763249,.8824923,,.19415396,.071910724,.097316526
Mangsebung Gaunpalika,.06616541,.95488721,.26520568,.4797608,,.1314605,.024691621,-.015049578
Chulachuli Gaunpalika,.41504854,.99150485,.4372814,.72762644,,.18057814,.30063385,.30868429
Mai Municipality,.15984017,.96703297,.45437983,.73613709,,.18583027,.16873755,.18751343
Suryodaya Municipality,.28945455,.99054545,.48554319,.86616194,,.25462574,.23932707,.27372721
Rong Gaunpalika,.20604396,.97802198,.41802689,.69233966,,.1826549,.18478261,.19384748
Mechinagar Municipality,.69241381,.99356323,.71750706,.74762034,,.41974857,.58703595,.6032182
Buddhashanti Gaunpalika,.70500374,.9947722,.65354764,.82350814,,.34657198,.57401681,.59510392
Arjundhara Municipality,.76896149,.9976663,.66488045,.78166759,,.43519172,.66393739,.68304521
Kankai Municipality,.75939852,.99624062,.65813875,.73735404,,.37142113,.64115298,.65495872
Shivasatakshi Municipality,.54025155,.9937107,.70220441,.7810573,,.35012501,.4774279,.4942072
Kamal Gaunpalika,.72372371,.990991,.67720628,.79850912,,.35496119,.57083952,.59158164
Damak Municipality,.90904522,1,.68930733,.76361883,,.63911057,.81664443,.84000701
Gauradaha Municipality,.54711676,.98804504,.66293359,.73528916,,.34236032,.4503195,.45917737
Gauriganj Gaunpalika,.22731614,.96657115,.72455025,.70187128,,.26119357,.22903717,.24862632
Jhapa Gaunpalika,.26628351,.98563218,.76335323,.68138516,,.26716009,.25882408,.27425694
Barhadashi Gaunpalika,.39573678,.98053753,.74105966,.71990687,,.27786782,.36232209,.38275948
Birtamod Municipality,.83036143,.99421686,.71383321,.71415251,,.7244758,.79056144,.80565238
Haldibari Gaunpalika,.50700003,.99199998,.71013737,.77582222,,.30845129,.40846536,.4256708
Bhadrapur Municipality,.68325794,.98383969,.76195085,.68670881,,.38920736,.57174128,.58033717
Kachanakawal Gaunpalika,.20175439,.9868421,.68588477,.7389167,,.25042272,.22299714,.21388006
Miklajung Gaunpalika,.3618677,.99124515,.58437163,.85210043,,.26572713,.30207625,.32761064
Letang Municipality,.46496814,.99090081,.50074983,.79207265,,.27745539,.37608933,.38918963
Kerabari Gaunpalika,.37033492,.97990429,.52857614,.81190228,,.25112695,.27135035,.28886315
Sundarharaicha Municipality,.82480693,.9937259,.68349612,.7572279,,.38349238,.66540033,.6860714
Belbari Municipality,.63002366,.99231678,.72423631,.76699895,,.32377082,.49507472,.521671
Kanepokhari Gaunpalika,.48648649,.98902029,.72247219,.76140267,,.27720752,.40480578,.43023023
Pathari Shanishchare Municipality,.61787075,.99493027,.66295046,.80653173,,.32338688,.4880698,.52100122
Urlabari Municipality,.78104991,.99807936,.69022042,.78503424,,.42372662,.65373498,.67904317
Ratuwamai Municipality,.34283677,.98075551,.78194249,.64330244,,.28953084,.30941191,.3192938
Sunwarshi Municipality,.1580967,.97083652,.79747778,.62084115,,.27402097,.1828917,.18225613
Rangeli Municipality,.26181546,.96174043,.7606684,.67569566,,.27561265,.26339045,.27617899
Gramthan Gaunpalika,.37805983,.98640072,.61831921,.71906972,,.24233174,.31020135,.30375555
Budhiganga Gaunpalika,.55054432,.9867807,.77421331,.65276635,,.38861012,.43519077,.43394113
Biratnagar Metropolitian City,.80547947,.99178082,.77022243,.6535278,,.58219248,.70861733,.7215358
Katahari Gaunpalika,.43734014,.97953963,.76700437,.68586612,,.3323136,.37087291,.3779332
Dhanapalthan Gaunpalika,.0941073,.98153037,.70165819,.77834308,,.25198898,.14805084,.16291764
Jahada Gaunpalika,.066137567,.9559083,.66229671,.81320322,,.21256143,.12889279,.15471014
Dharan Sub-Metropolitian City,.87745297,.99639565,.56539083,.74910629,,.587556,.74398333,.74826723
Barahachhetra Municipality,.47773972,.99257994,.75567698,.66890293,,.28605324,.36319849,.38213596
Koshi Gaunpalika,.081726357,.98255283,.70339352,.77437806,,.24566402,.10482501,.12029129
Bhokraha Narsingh Gaunpalika,.064425774,.98692811,.68722868,.80177361,,.2333473,.12568875,.13021934
Ramdhuni Municipality,.52836639,.98838001,.73682868,.69274098,,.31303111,.45941606,.4595367
Itahari Sub-Metropolitian City,.83321142,.9967081,.75000399,.69437981,,.5982281,.73661536,.74052906
Duhabi Municipality,.44343576,.98463684,.78933465,.62682909,,.44587848,.39842424,.38848427
Gadhi Gaunpalika,.18416031,.97232825,.69124335,.78371781,,.24999264,.20986694,.22142735
Inaruwa Municipality,.44331983,.99325234,.79995942,.61246902,,.37402442,.42352086,.41528901
Harinagar Gaunpalika,.067924529,.99622643,.57267052,.81336486,,.19637874,.12464518,.12789474
Dewangunj Gaunpalika,.081488937,.98591548,.52693963,.72487235,,.19598936,.14334933,.14905672
Barju Gaunpalika,.15254237,.97507477,.72615385,.73173392,,.26595509,.17153414,.19100492
Belaka Municipality,.18332022,.96931553,.68860817,.77234429,,.25609496,.19841328,.21001285
Chaudandigadhi Municipality,.28725037,.97926265,.72175044,.73972231,,.29759744,.24613561,.24183317
Triyuga Municipality,.47853404,.99162304,.75470102,.69814295,,.37831241,.39579377,.37632445
Rautamai Gaunpalika,.10836763,.96707821,.51459962,.79124999,,.20753512,.12121189,.1240283
Limchunbung Gaunpalika,.052410901,.95807129,.46580833,.76758868,,.15214886,.11586285,.1088403
Tapli Gaunpalika,.048648648,.96216214,.4820666,.75841552,,.1533493,.097629145,.10179801
Katari Municipality,.35849056,.98911464,.69057947,.76555657,,.34902179,.32173854,.33078355
Udayapurgadhi Gaunpalika,.081610449,.9804135,.51034075,.78645402,,.17459385,.11491024,.12325329
Saptakoshi Municipality,.2284264,.99111676,.7913866,.64398187,,.28392142,.21391232,.21964273
Kanchanrup Municipality,.19272445,.98452014,.77498627,.66351831,,.29513332,.21365106,.22545381
Agnisair Krishnasabaran Gaunpalika,.12735327,.99224806,.74404949,.69398487,,.2327598,.15840153,.15905474
Rupani Gaunpalika,.11098528,.98980749,.66215795,.789922,,.20719153,.15312797,.17134915
Shambhunath Municipality,.12345679,.98480535,.71690524,.78156859,,.24526444,.16151312,.17404416
Khadak Municipality,.11599006,.99420047,.75468463,.73159903,,.24354187,.15997097,.16020727
Surunga Municipality,.11177474,.98890787,.75460517,.68900663,,.2420613,.14813621,.14541611
Balan-Bihul Gaunpalika,.074509807,.9751634,.57971931,.79566842,,.19079854,.15030809,.16235356
Bode Barsain Municipality,.11051694,.99108732,.64373046,.78667593,,.21387185,.12637644,.13844088
Dakneshwori Municipality,.067484662,.97896582,.69243795,.7707566,,.24668171,.15024003,.16863295
Rajgadh Gaunpalika,.03960396,.95709568,.6902712,.76779586,,.24621394,.11820434,.13206552
Bishnupur Gaunpalika,.12453761,.98643649,.6135661,.76193476,,.22081141,.13877711,.16283795
Rajbiraj Municipality,.46337926,.98839736,.57913721,.73756117,,.28211918,.37847042,.37973949
Mahadewa Gaunpalika,.072892942,.99202734,.69326156,.77811921,,.22508207,.12052864,.14002097
Tirahut Gaunpalika,.066496164,.99104857,.58061719,.88744479,,.18106486,.11187474,.1362768
Hanumannagar Kankalini Municipality,.095762715,.98813558,.59629548,.77864158,,.20754357,.14086276,.15535226
Tilathi Koiladi Gaunpalika,.072131149,.99125683,.6435647,.82788736,,.19820161,.10554475,.11574059
Chhinnamasta Gaunpalika,.065592632,.99424624,.55965585,.78242427,,.19561394,.14752118,.17966227
Lahan Municipality,.3248671,.98523331,.71628541,.72936362,,.28199267,.2879616,.29731289
Dhangadhimai Municipality,.22352941,.98823529,.67568821,.71309638,,.22609349,.23892124,.25455144
Golbazar Municipality,.30398795,.99021822,.69202876,.71290994,,.26357347,.27021366,.28990567
Mirchaiya Municipality,.28582615,.99216914,.59777921,.75799358,,.21922767,.27156714,.29804415
Karjanha Municipality,.28793773,.99319065,.7011528,.7394219,,.21902594,.24874514,.27089968
Kalyanpur Municipality,.24700239,.99280578,.67991418,.76691675,,.22823071,.23420303,.24301215
Naraha Gaunpalika,.098176718,.98597473,.63525444,.78513765,,.28014225,.18851724,.19974804
Bishnupur Gaunpalika,.18904109,.99178082,.4346568,.76360559,,.21694273,.24163574,.24370216
Arnama Gaunpalika,.096692115,1,.62293339,.76836407,,.19952662,.17702538,.18684791
Sukhipur Municipality,.17475729,.99126214,.53935403,.72869527,,.17764319,.19831942,.21026401
Laxmipur Patari Gaunpalika,.14418605,.98720932,.68707246,.78864187,,.20896001,.15816358,.17632809
Sakhuwa Nankarkatti Gaunpalika,.11,.99285716,.55995035,.79076123,,.22559118,.18663174,.18503559
Bhagawanpur Gaunpalika,.095108695,.99728262,.56466967,.78363192,,.18671383,.1344541,.15434517
Nawarajpur Gaunpalika,.044349071,.99284691,.46555132,.72534597,,.16564958,.12424109,.11750506
Bariyarpatti Gaunpalika,.10843374,.9891566,.46967986,.73728842,,.17618065,.18083715,.18021616
Aurahi Gaunpalika,.099876694,.99753392,.41643885,.6928848,,.15000947,.14994581,.14329655
Siraha Municipality,.35705444,.99504948,.58898294,.77828223,,.19621843,.28093454,.28719059
Ganeshman Charnath Municipality,.26635945,.99262673,.68596262,.69972253,,.21120133,.23282279,.25659937
Dhanushadham Municipality,.2589134,.99320883,.64759827,.72350955,,.19926335,.21229145,.24114892
Mithila Municipality,.32882503,.99661875,.64828926,.73935854,,.26543996,.2824164,.29167801
Bateshwor Gaunpalika,.25981057,.9945873,.56605566,.71780574,,.23663579,.25825021,.27409264
Chhireshwornath Municipality,.39679864,.99410278,.61269772,.73370564,,.24892634,.32535267,.33978847
Laxminiya Gaunpalika,.40841866,.98748577,.50999123,.77785444,,.15252754,.29710823,.31247783
Mithila Bihari Municipality,.29051986,.99694192,.61097234,.76433921,,.17233543,.24491897,.25386551
Hansapur Municipality,.22565544,.99625468,.5895294,.79421079,,.18614602,.22476925,.24971668
Sabaila Municipality,.34792808,.99765444,.56212181,.74841452,,.16124642,.27073351,.28773493
Shahidnagar Municipality,.2338843,.99421489,.4716503,.78179651,,.17022432,.2368713,.24611141
Kamala Municipality,.1387337,.99348229,.55563354,.77784157,,.17086759,.1763653,.18584956
Janak Nandini Gaunpalika,.23661271,.9912827,.56068486,.7863059,,.15368196,.21338455,.22354054
Bideha Municipality,.22990844,.9979654,.63142455,.78616709,,.18626617,.21885115,.24387985
Aurahi Gaunpalika,.35685751,.99334222,.47710451,.70988107,,.13268451,.2831237,.3114149
Janakpurdham Sub-Metropolitan City,.72615129,.99506581,.53434545,.72306639,,.41334963,.63039279,.64579982
Dhanauji Gaunpalika,.24686192,.99023712,.65437818,.77493221,,.18245634,.22261994,.24509834
Nagarain Municipality,.30538923,.98303396,.58829147,.77720428,,.21821642,.2731066,.29586816
Mukhiyapatti Musaharmiya Gaunpalika,.23514852,.99381191,.35533187,.60063887,,.093865834,.21380052,.20119309
Bardibas Municipality,.46614069,.99342537,.75508153,.70463622,,.36013889,.39375427,.39551795
Gaushala Municipality,.25679544,.99499285,.61492079,.70886809,,.21297345,.22479618,.24746613
Sonama Gaunpalika,.10010214,.98672116,.41948786,.67149991,,.12917326,.14785066,.14367315
Aurahi Municipality,.21558164,.98505872,.53564548,.78580189,,.17711431,.20508227,.22651707
Bhangaha Municipality,.2025,.98250002,.73395652,.7517181,,.25203347,.21164653,.22612157
Loharpatti Municipality,.31826568,.98985237,.60152477,.81021816,,.18790518,.27247131,.28401899
Balawa Municipality,.27379873,.99546689,.63541579,.79331577,,.18744741,.24081931,.25987965
Ram Gopalpur Municipality,.21262458,.98671097,.70762187,.76702738,,.21468662,.19358861,.20234725
Samsi Gaunpalika,.14782609,.98804349,.63488102,.86484092,,.17018813,.16228056,.16180366
Manara Shisawa Municipality,.25809273,.97550309,.55753958,.73759216,,.15686077,.21570636,.23933601
Ekadara Gaunpalika,.14352942,.97058821,.64617187,.77895075,,.18395376,.17074732,.18384083
Mahottari Gaunpalika,.25903615,.98554218,.59496379,.79736036,,.16385297,.21574655,.25470686
Pipara Gaunpalika,.44217688,.98931003,.60499591,.77393901,,.18179366,.32397589,.34503847
Matihani Municipality,.25137213,.98133922,.69255942,.79872757,,.18736736,.21852559,.24031466
Jaleshwor Municipality,.41322958,.98599219,.60592633,.76670474,,.22922876,.3433125,.35996258
Lalbandi Municipality,.54014087,.99225354,.762119,.67580664,,.31101641,.41256675,.41569576
Hariwan Municipality,.64586848,.98988193,.75844324,.69568294,,.28265259,.46917051,.48311454
Bagmati Municipality,.47895622,.95875418,.69846451,.75523269,,.24045746,.37609267,.39558783
Barahathawa Municipality,.2857143,.99306518,.52077228,.6957792,,.17766868,.24726219,.26775905
Haripur Municipality,.23763336,.98351115,.79379028,.63107604,,.25015852,.21310589,.21685648
Ishworpur Municipality,.24591382,.99479944,.75750607,.64385581,,.23769321,.22117339,.22996272
Haripurwa Municipality,.11122882,.99258476,.49752021,.71412379,,.14096384,.14907511,.15768468
Parsa Gaunpalika,.17403315,.98342544,.55421609,.7338382,,.16848542,.1774576,.1861203
Brahmapuri Gaunpalika,.11750881,.97297299,.5714069,.76794988,,.16342609,.15781508,.16775161
Chandranagar Gaunpalika,.13721186,.98792535,.59549391,.75750196,,.2071131,.16650669,.1846108
Kabilashi Municipality,.19075713,.98721731,.44682184,.70465487,,.13942823,.19385332,.20944841
Chakraghatta Gaunpalika,.16408269,.98062015,.49933547,.73787099,,.1418526,.15933394,.16726644
Basbariya Gaunpalika,.081967212,.98770493,.29386556,.53250486,,.11580892,.14735456,.12963139
Dhanakaul Gaunpalika,.10154241,.9678663,.36699995,.66408628,,.12988505,.14090267,.15009299
Ramnagar Gaunpalika,.13325031,.97509342,.39929682,.69410217,,.12114095,.15561347,.17631797
Balara Municipality,.16316794,.95992368,.42376298,.69085819,,.14002573,.17158978,.19197159
Godaita Municipality,.19195612,.97074956,.4886404,.72384858,,.13827661,.17614873,.19646356
Bishnu Gaunpalika,.22446406,.93820935,.42643157,.71720093,,.1273748,.19341604,.21122555
Kaudena Gaunpalika,.16605166,.96678966,.48936179,.7279253,,.17279346,.18152115,.19310479
Malangawa Municipality,.52972031,.99650347,.50364625,.74570256,,.27585414,.44372028,.44558227
Chandrapur Municipality,.44546649,.99211562,.81390375,.59065938,,.30433458,.36049238,.36326161
Gujara Municipality,.15515696,.9838565,.77447236,.6593172,,.27411777,.19797496,.18101613
Phatuwa Bijayapur Municipality,.25338894,.97810221,.63059884,.72980112,,.19292273,.23275076,.24385454
Katahariya Municipality,.23265307,.98775512,.5477497,.78168052,,.18039095,.20865084,.23576567
Brindaban Municipality,.30550098,.98035365,.60902148,.81388241,,.19956762,.27446207,.2875379
Gadhimai Municipality,.2701613,.99596775,.54581642,.81113851,,.15895982,.22388884,.24435833
Madhav Narayan Municipality,.2171123,.98609626,.36519924,.65440977,,.15687305,.22330219,.22793435
Garuda Municipality,.41290894,.99204242,.47128338,.72817034,,.17332716,.32316336,.32615167
Dewahi Gonahi Municipality,.27408257,.98165137,.5271734,.80778354,,.14164796,.22039773,.23348759
Maulapur Municipality,.25,.98863637,.28786713,.54366791,,.10362249,.23646124,.23665437
Boudhimai Municipality,.35191637,.99303138,.3868407,.65467763,,.11313795,.26664904,.2720536
Paroha Municipality,.20192307,.9476496,.5838834,.91789472,,.16359141,.19675159,.21313776
Rajpur Municipality,.16386969,.97729516,.43085554,.74204922,,.11433104,.17343542,.16274482
Yamunamai Gaunpalika,.17181209,.9771812,.59526759,.91515529,,.18357937,.18912886,.20116657
Durga Bhagawati Gaunpalika,.26850507,.9666183,.46849242,.74608076,,.15517631,.24298663,.26315057
Rajdevi Municipality,.23068051,.95617068,.44323269,.74905849,,.16753183,.21306701,.23909523
Gaur Municipality,.59348738,.99054623,.51656985,.7593146,,.29652476,.5096513,.5539996
Ishanath Municipality,.15852442,.96410769,.58118814,.89592606,,.17261331,.16834906,.19341102
Nijagadh Municipality,.53771758,.99419731,.63553739,.83181578,,.21718802,.39419737,.40680522
Kolhabi Municipality,.21513605,.9872449,.67830223,.70408088,,.22288458,.18030043,.16665851
Jitpur Simara Sub-Metropolitan City,.57952756,.99107611,.83124065,.55470657,,.38201246,.45083919,.43940166
Parawanipur Gaunpalika,.59050447,.99406528,.60329473,.7579118,,.19788305,.36459321,.3724274
Prasauni Gaunpalika,.48958334,.98809522,.60064489,.74133134,,.20265758,.34965596,.37508869
