mnid,clean_cooking,clean_lighting,div_index,pol_index,new_lu_name,yhat_ols,yhat_fe_div,yhat_fe_both
Bishrampur Gaunpalika,.37387386,.98648649,.51349294,.7211954,,.15840524,.26433381,.29825038
Pheta Gaunpalika,.35868007,.99426115,.65483922,.79769957,,.20251706,.27549404,.3027589
Kalaiya Sub-Metropolitian City,.41069397,.98521048,.63096344,.75164974,,.26365927,.33974668,.35357216
Karaiyamai Gaunpalika,.1627907,.98578811,.69852632,.77904475,,.23411432,.1886943,.19829977
Baragadhi Gaunpalika,.11227154,.98302871,.68631846,.8421973,,.20554365,.13888794,.15648924
Aadarsha Kotwal Gaunpalika,.13026316,.98421055,.51784259,.75958079,,.16078085,.14593171,.15910441
Simroungadh Municipality,.23512477,.97120923,.50268507,.76975971,,.16241284,.21450333,.23156944
Pacharauta Municipality,.096774191,.98041475,.57514042,.78047305,,.16556346,.13851768,.15330175
Mahagadhimai Municipality,.32800001,.9768889,.44697109,.65896297,,.14216968,.26573613,.2680746
Devtal Gaunpalika,.28486648,.98071218,.55208248,.73293239,,.16532382,.23650967,.24628326
Subarna Gaunpalika,.15850516,.98067009,.4960463,.77079624,,.12285356,.14202501,.14741635
Thori Gaunpalika,.38280165,.99583912,.56538504,.79672283,,.22405119,.31338465,.31082055
Jirabhawani Gaunpalika,.08168643,.98682475,.68908179,.77481431,,.20213541,.083059177,.074638918
Jagarnathpur Gaunpalika,.23236009,.9817518,.65235394,.78806919,,.18492799,.20313881,.22241637
Paterwa Sugauli Gaunpalika,.13217624,.94793057,.7650128,.6938557,,.24346343,.15254547,.15480758
Sakhuwa Prasauni Gaunpalika,.1659091,.96363634,.76626247,.69375789,,.26428607,.18431339,.18660708
Parsagadhi Municipality,.15800203,.98776758,.79181582,.63374037,,.26191217,.17573483,.17691316
Birgunj Metropolitian City,.76841307,.99164766,.65052098,.73769754,,.45665124,.62318736,.63825125
Bahudarmai Municipality,.39784947,.99569893,.49716637,.69337779,,.1559687,.2958447,.31400758
Pokhariya Municipality,.26364693,.98722416,.5535081,.73711067,,.18018676,.22416633,.24592564
Kalikamai Gaunpalika,.24303405,.99071205,.54045141,.73323929,,.16186106,.20138194,.22656545
Dhobini Gaunpalika,.25760001,.98879999,.55441952,.78491968,,.17398843,.23865896,.24647406
Chhipaharmai Gaunpalika,.32523617,.99055332,.50357789,.75451618,,.1502279,.24252248,.26927316
Pakaha Mainpur Gaunpalika,.23052464,.98887122,.57921463,.75567585,,.17227046,.19888259,.22522756
Bindabasini Gaunpalika,.25075075,.987988,.51027906,.76362252,,.15921296,.20654997,.24373448
Gaurishankar Gaunpalika,.030769231,.99720281,.53247446,.85242623,,.14956953,.072117127,.077068351
Bigu Gaunpalika,.11229946,.99598932,.46448117,.78392178,,.17983024,.13960007,.13646509
Kalinchowk Gaunpalika,.11418685,.99538636,.54552627,.94564766,,.20047154,.16162294,.15933117
Baiteshwor Gaunpalika,.11720698,1,.60743642,.89694345,,.22034936,.17467739,.1797443
Jiri Municipality,.20600858,.99570817,.49725413,.8359493,,.23126845,.23582864,.23426291
Tamakoshi Gaunpalika,.10497238,.99861878,.56267768,.82874233,,.1698176,.14051856,.14355378
Melung Gaunpalika,.054521278,.99734044,.56955081,.92062712,,.15694095,.10874885,.11951516
Shailung Gaunpalika,.088235296,.99744248,.53480279,.90309578,,.17256817,.14873882,.14795484
Bhimeshwor Municipality,.42150912,.99479616,.57458776,.9175483,,.40233013,.44876626,.44305512
Bhotekoshi Gaunpalika,.27803379,.99539173,.43186879,.68589574,,.22324482,.24605091,.23974979
Jugal Gaunpalika,.074277855,.99724895,.27908266,.50613159,,.077861071,.12954369,.095239736
Panchpokhari Thangpal Gaunpalika,.19457547,.99056602,.3783052,.64861983,,.13096707,.21252243,.1991643
Helambu Gaunpalika,.1522911,.99460918,.38906762,.70073766,,.14327054,.18516703,.17359656
Melanchi Municipality,.20792079,.99422443,.59766078,.87674606,,.24700806,.22984426,.23188348
Indrawoti Gaunpalika,.18886463,.99454147,.65856224,.81185782,,.21177319,.21986808,.21491508
Choutara Sangachowkgadhi Municipality,.25262308,.99515736,.54632586,.91872323,,.20954524,.22868127,.24836446
Balephi Gaunpalika,.27755645,.99734396,.572752,.90861046,,.21171506,.24875009,.25886008
Bahrabise Municipality,.24282561,1,.49074829,.83694279,,.22326693,.24530861,.254051
Tripurasundari Gaunpalika,.103125,.99374998,.49148634,.8373453,,.13590679,.11643615,.12027686
Lisankhu Pakhar Gaunpalika,.15658915,.99689925,.32597026,.56379294,,.11268206,.15385568,.12455129
Sunkoshi Gaunpalika,.13333334,.99444443,.60957307,.90182739,,.17293699,.14658625,.16433877
Gosaikunda Gaunpalika,.61283183,.98008847,.15905571,.2914831,,.23752283,.39885074,.36679545
Aamachhodingmo Gaunpalika,.16080402,.9723618,.045770794,.089538597,,.067336641,.21675007,.17882383
Uttargaya Gaunpalika,.40803382,.99577165,.48807117,.84099531,,.1635323,.29275674,.28817695
Kalika Gaunpalika,.3009901,1,.51366889,.8907463,,.17161213,.27058187,.30498022
Naukunda Gaunpalika,.12248629,1,.093096092,.18073772,,.02473083,.16019098,.10815818
Rubi Valley Gaunpalika,.013232514,1,.11856369,.23647849,,.010100698,.064703859,-.0035016655
Khaniyabas Gaunpalika,.052434456,.99625468,.10458896,.20353249,,.00073612877,.066227891,.029743176
Ganga Jamuna Gaunpalika,.14987406,.98992443,.51767808,.82765996,,.13547966,.16716319,.19585207
Tripurasundari Gaunpalika,.43360752,.99647474,.60924375,.90781355,,.21538261,.37458277,.3963747
Netrawati Dabjong Gaunpalika,.21333334,1,.37548587,.63552183,,.11056425,.22457254,.21840271
Nilkhantha Municipality,.55000001,.99333334,.57601941,.83772779,,.38066283,.5052672,.52354193
Jwalamukhi Gaunpalika,.40603247,.99883991,.59418684,.86808914,,.15952441,.35145837,.38385618
Siddhalek Gaunpalika,.37292162,.99524939,.60660183,.87604588,,.1775483,.3189576,.34800532
Benighat Rorang Gaunpalika,.40778688,.9692623,.51364148,.78928894,,.31058145,.35779896,.36550117
Gajuri Gaunpalika,.39739415,.99239957,.57110822,.85410655,,.35207397,.37651497,.39794478
Galchhi Gaunpalika,.37076023,.99649125,.61738425,.8882634,,.2885066,.31843764,.34477025
Thakre Gaunpalika,.40922767,.99297893,.57314605,.91896725,,.2724506,.33034879,.34415573
Dhunibenshi Municipality,.40273395,.99369085,.59407705,.91560823,,.27541521,.34433094,.36126146
Dupcheshwor Gaunpalika,.10115237,.99487835,.27177474,.48819652,,.1025672,.14920332,.12282332
Tadi Gaunpalika,.179676,.98674524,.42893925,.75944459,,.1495447,.17839146,.17135556
Suryagadhi Gaunpalika,.31666666,.9939394,.49973226,.86044645,,.15268031,.27346367,.28250971
Bidur Municipality,.59472591,.99791813,.594028,.89856523,,.37383625,.52386719,.52591556
Kispang Gaunpalika,.24813154,.99701047,.37061831,.65763623,,.12521476,.20865291,.20296517
Myagang Gaunpalika,.26745912,.99851412,.17577142,.32794064,,.06365858,.21513049,.19313881
Tarakeshwor Gaunpalika,.24096386,.99397588,.5771333,.88124931,,.14771499,.22134176,.23741454
Belkotgadhi Municipality,.27364555,1,.55583763,.94771683,,.1918221,.24838789,.25718763
Likhu Gaunpalika,.45912805,.99863762,.56067532,.88738292,,.26270157,.40948942,.42091224
Panchakanya Gaunpalika,.2735849,.99056602,.60509145,.90765303,,.21319407,.23262815,.23885353
Shivapuri Gaunpalika,.094612353,.99868596,.44198716,.76374531,,.15851445,.12501544,.11520895
Kakani Gaunpalika,.3890785,.99658704,.35241663,.63674289,,.14372247,.29506978,.27446461
Shankharapur Municipality,.7248677,.99365079,.47758356,.86860806,,.4194667,.6532504,.64549357
Kageshwori Manahara Municipality,.96393144,.99774569,.52480203,.84613776,,.86468387,1.0282375,1.0147221
Gokarneshwor Municipality,.96942151,.99917358,.54228038,.8668009,,1.093173,1.0633434,1.0620102
Budhanilkhantha Municipality,.97538811,.99810678,.57777131,.91812158,,.9936018,1.0606492,1.0853267
Tokha Municipality,.97121996,.99828178,.56529123,.92836326,,1.0771338,1.0450579,1.0637761
Tarakeshwor Municipality,.98380566,.99878544,.55796021,.93256831,,1.0213341,1.0527101,1.0533831
Nagarjun Municipality,.98311442,.99859285,.57146317,.92365158,,.97554374,1.0204606,1.0406625
Kathmandu Metropolitan City,.98848712,.99205446,.62810493,.85694432,,1.1322855,1.0021274,1.0315928
Kirtipur Municipality,.98759437,.99406689,.59819406,.89409977,,1.0482019,.99848002,1.0099952
Chandragiri Municipality,.97294939,.99694592,.57715178,.91880691,,.87433416,1.0116183,1.0225759
Dakshinkali Municipality,.75501114,.98775053,.51451945,.86886704,,.40026167,.64024895,.64696211
Changunarayan Municipality,.89512897,.99885386,.56275338,.93591148,,.56078017,.79819071,.79400039
Bhaktapur Municipality,.92312425,.999385,.27488208,.48398033,,.616377,.92342293,.8983019
Madhyapur Thimi Municipality,.94846797,.9972145,.57465923,.92022812,,.96780986,1.0182283,1.0312142
Suryabinayak Municipality,.91353714,.99868995,.56177896,.93588543,,.77939671,.94524056,.9422037
Mahalaxmi Municipality,.95734817,1,.61330521,.87814569,,.8151657,1.0613503,1.0623817
Lalitpur Metropolitan City,.95559448,.99795502,.55094975,.82303762,,.87278312,1.0247866,1.0352085
Godawari Municipality,.85489982,.99729294,.52939415,.88621747,,.57074887,.78738379,.79127288
Konjyosom Gaunpalika,.2516129,1,.24713729,.48491436,,.15241918,.24147353,.21865693
Mahankal Gaunpalika,.19178082,.99543381,.51662129,.97516578,,.28186032,.24401353,.2449041
Bagmati Gaunpalika,.15398887,.99072355,.44122043,.8141703,,.16587801,.097451456,.092839465
Chauri Deurali Gaunpalika,.099855281,.9985528,.5821299,.92032599,,.1662408,.1414047,.14828694
Bhumlu Gaunpalika,.16666667,.99311292,.55254519,.90884858,,.18342389,.19482663,.21116154
Mandan Deupur Municipality,.442,.99800003,.63433915,.86364931,,.2413242,.39091015,.39733711
Banepa Municipality,.88110965,.99867898,.54513764,.94858831,,.63870174,.79127556,.78779131
Dhulikhel Municipality,.75954199,.9942748,.57665259,.91421801,,.45383361,.64236557,.64856011
Panchkhal Municipality,.57802403,.9953832,.67591244,.81221133,,.2766301,.4606891,.45557484
Temal Gaunpalika,.20238096,.99867725,.28548929,.50963736,,.042047698,.16212858,.13614143
Namobuddha Municipality,.38110402,.99256903,.54222792,.86411637,,.23301193,.30839348,.31367245
Panauti Municipality,.7015267,.99770993,.55153203,.93920487,,.38414395,.54822677,.5448007
Bethanchowk Gaunpalika,.18702866,.9984917,.44808018,.84091622,,.15517086,.17244034,.16274339
Roshi Gaunpalika,.19486581,.9976663,.3665829,.64061534,,.12014413,.18688893,.1699799
Mahabharat Gaunpalika,.018707482,.99659866,.10538391,.2040979,,.034609053,.078111231,.010275412
Khanikhola Gaunpalika,.062248997,.99397588,.12189306,.23674528,,.076206662,.13799326,.090098053
Umakunda Gaunpalika,.080058224,.99417758,.57938248,.89749068,,.21058223,.11816397,.12572081
Gokulganga Gaunpalika,.10377359,.98921835,.56479841,.9386856,,.18045454,.1202247,.13175881
Likhu Tamakoshi Gaunpalika,.082914576,.99623114,.55717838,.89538646,,.14902754,.11924052,.13620065
Ramechhap Municipality,.11479029,.99227375,.48144105,.77846277,,.1721563,.15567388,.14643021
Manthali  Municipality,.25312239,.99583679,.61227846,.90227044,,.26937357,.25831348,.27417889
Khandadevi Gaunpalika,.091133006,.99384236,.52903175,.86802316,,.16398723,.13471726,.13144931
Doramba Shailung Gaunpalika,.027096774,.99741936,.33330923,.57841647,,.059349846,.07231129,.048367068
Sunapati Gaunpalika,.061870504,.99136692,.47805512,.83692849,,.11835816,.12386045,.11910967
Dudhouli Municipality,.26212937,.98719674,.74089664,.72826511,,.26188055,.25010437,.25234666
Phikkal Gaunpalika,.074433655,.98381877,.60314566,.85829961,,.20730183,.1392616,.15952417
Tinpatan Gaunpalika,.13413413,.991992,.51864588,.79074371,,.16624925,.15609099,.16733523
Golanjor Gaunpalika,.16231087,.99037141,.62306321,.86719304,,.25919396,.2003523,.2166048
Kamalamai Municipality,.53758687,.9898926,.6186561,.8356685,,.38930041,.47917235,.4889358
Sunkoshi Gaunpalika,.20649351,.99610388,.62708563,.87551725,,.2320172,.20869666,.2328051
Ghyanglekha Gaunpalika,.088129498,.97841728,.15270908,.28632602,,.08190167,.1605396,.12124942
Marin Gaunpalika,.24563445,.98603028,.22434166,.4033303,,.1377437,.23740201,.19413273
Hariharpurgaghi Gaunpalika,.11306532,.9723618,.23205504,.4074018,,.099827833,.13448511,.10940216
Indrasarowar Gaunpalika,.22402598,.99675328,.15423191,.29737893,,.10386279,.21515413,.15757908
Thaha Municipality,.39056939,.99555159,.41534987,.75105828,,.21610041,.29723313,.28561983
Kailash Gaunpalika,.10267229,.97046411,.16410452,.30996528,,.069569007,.12803534,.074506178
Raksirang Gaunpalika,.091968909,.95595855,.149712,.28565282,,.060606919,.12084845,.050760195
Manahari Gaunpalika,.58249158,.98905724,.4855558,.81023085,,.26004517,.43667814,.44227079
Hetauda Sub-Metropolitan City,.81704068,.99315327,.60593134,.87667656,,.44289723,.67591405,.67922282
Bhimphedi Gaunpalika,.27249357,.98714656,.40143642,.64213669,,.22583593,.24396047,.22141954
Makawanpurgadhi Gaunpalika,.27238336,.98612863,.44861272,.80288219,,.21281253,.21985155,.22262396
Bakaiya Gaunpalika,.20411985,.98689139,.24321103,.44461423,,.12998453,.21483216,.19789101
Bagmati Gaunpalika,.20650955,.99102134,.15935111,.29576147,,.083443969,.18714823,.12676576
Rapti Municipality,.64072275,.98193192,.60309124,.8347429,,.28649548,.29902342,.31754416
Kalika Municipality,.71394986,.98040754,.60419691,.81014091,,.29965311,.52766418,.54480857
Ichchha Kamana Gaunpalika,.39150402,.96096438,.27310061,.48056751,,.27014846,.33761007,.30462402
Bharatpur Metropolitan City,.89553016,.99740124,.66790521,.79213023,,.61868995,.8510406,.85758078
Ratnanagar Municipality,.86576426,.99774396,.68272775,.75801581,,.44476759,.80123752,.7951771
Khairahani Municipality,.852,.99733335,.71907669,.76275527,,.4271169,.72500229,.72951746
Madi Municipality,.51652175,.97652173,.76042438,.71504956,,.33808947,.36261606,.36394268
Chumanubri Gaunpalika,.089324616,.98474944,.013992449,.027825756,,.046343345,.10409505,.064960435
Ajirkot Gaunpalika,.18153365,.98904538,.55739111,.82993746,,.19783376,.17992005,.18414059
Barpak Sulikot Gaunpalika,.21526197,.98974943,.42624086,.68548161,,.12862049,.17995401,.1696174
Dharche Gaunpalika,.054711245,.99544072,.089117393,.17524496,,.022508439,.11696766,.067142613
Aarughat Gaunpalika,.27450982,.98846596,.53802639,.79884088,,.22901253,.25910199,.27494496
Bhimsenthapa Gaunpalika,.23164557,.99620253,.65042061,.86089456,,.19319196,.20157507,.21652544
Siranchowk Gaunpalika,.2309496,.98593199,.65065861,.86160213,,.22139166,.23766772,.25197783
Palungtar Municipality,.43837881,.98842019,.64628071,.87671447,,.2707217,.35894221,.39335069
Gorkha Municipality,.64586258,.99579245,.67551696,.82411426,,.50928044,.60331851,.60683006
Shahid Lakhan Gaunpalika,.35574839,.99566162,.5008052,.76145637,,.19660781,.31545582,.31412572
Gandaki Gaunpalika,.32727271,.9939394,.53579378,.80171126,,.18104249,.27566046,.28573057
Narpa Bhumi Gaunpalika,.015151516,.95454544,.26817554,.45346308,,.19233565,.081993751,.084025964
Manang Ngisyang Gaunpalika,.34020618,.99484539,.4132964,.62415838,,.49045867,.18328777,.16501589
Chame Gaunpalika,.21935484,.95483869,.56351674,.82875216,,1.0457883,.25357783,.26634178
Nason Gaunpalika,.28488371,1,.12843393,.24491708,,.33595449,.17534347,.12001684
Lo Ghekar Damodarkunda Gaunpalika,.70238096,.95833331,.092240147,.17643492,,.17142871,.45558685,.43118683
Gharpajhong Gaunpalika,.85350317,.97133756,.61698782,.83163875,,1.0318049,.78030378,.79084307
Varagung Muktichhetra Gaunpalika,.65106386,.97446811,.33240429,.56690502,,.60992175,.56238216,.53327155
Lomanthang Gaunpalika,.2596685,.97237569,.16847697,.32832634,,.18712386,.27179018,.24092466
Thasang Gaunpalika,.45914397,.9766537,.5313431,.84695607,,.64642584,.29775035,.31120351
Annapurna Gaunpalika,.26059654,.97174257,.48635921,.74015099,,.33792466,.22102839,.23353013
Raghuganga Gaunpalika,.12409812,.98557001,.65343702,.87535793,,.300051,.12253989,.12176862
Dhawalagiri Gaunpalika,.081355929,.95762712,.63353908,.89393848,,.25081715,.087196738,.077956893
Malika Gaunpalika,.16780354,.97953618,.53345144,.89908969,,.34469616,.20690545,.20015548
Mangala Gaunpalika,.18712574,.99251497,.65303236,.88101834,,.33361182,.23095284,.24066606
Beni Municipality,.46265939,.99089253,.65357733,.86215043,,.64261591,.49166492,.49126309
Madi Gaunpalika,.12554744,.98978102,.65093905,.88747936,,.25056034,.13784054,.15643004
Machhapuchchhre Gaunpalika,.47119817,.98847926,.66658992,.87641788,,.35650527,.40119788,.41569379
Annapurna Gaunpalika,.2895349,.99418604,.66507477,.88244838,,.37311509,.23857115,.25612688
Pokhara Metropolitan City,.91258818,.99529815,.64834362,.85710418,,.84196007,.90014863,.88951302
Rupa Gaunpalika,.26086956,.99844718,.68647027,.81799185,,.269548,.23054558,.24553494
Dordi Gaunpalika,.26344827,1,.44477335,.71532059,,.16192991,.25296211,.24673571
Marshyangdi Gaunpalika,.25686812,.99450547,.54400724,.82387948,,.2352643,.26324499,.26441085
Kwhola Sothar Gaunpalika,.09791667,.99583334,.38258794,.70317978,,.18815807,.12422954,.11126522
Madhya Nepal Municipality,.45833334,.99324322,.66665858,.86432999,,.35845649,.40652436,.42255628
Bensishahar Municipality,.65314567,.99337751,.64628261,.86804628,,.5981245,.64904064,.65216649
Sundarbazar Municipality,.67570281,.99096388,.62788594,.87982088,,.46324015,.6572057,.66841698
Rainas Municipality,.60522878,.99084967,.66459411,.8693701,,.2274915,.49993134,.52404469
Dudhapokhari Gaunpalika,.10474309,.99604744,.34431162,.58949345,,.1124606,.14654899,.11927798
Bhanu Municipality,.51345122,.99615681,.67284989,.83604276,,.30540699,.46266082,.48364237
Byas Municipality,.69618833,.99663675,.64229918,.83110136,,.58279818,.66359067,.666237
Myagde Gaunpalika,.44816053,.99665552,.61181664,.86570489,,.36614028,.4338612,.45552662
Shuklagandaki Municipality,.69300067,.99722803,.64775133,.850595,,.52012444,.627051,.64542162
Bhimad Municipality,.41135457,.99501991,.60431379,.83163047,,.37802261,.4067142,.40887362
Ghiring Gaunpalika,.21374045,.99236643,.47622359,.77147901,,.19049025,.22931316,.2247387
Rhishing Gaunpalika,.17320703,.97970229,.37683728,.63494146,,.18280885,.21157762,.1951708
Devghat Gaunpalika,.43012422,.97515529,.36518386,.64972526,,.24084999,.34227413,.31543621
Bandipur Gaunpalika,.52344739,.99112803,.59619427,.81068045,,.44754264,.49079674,.49446863
Aanbu Khaireni Gaunpalika,.70391703,.99654377,.49393174,.74307036,,.65006673,.70744163,.68737727
Gaidakot Municipality,.85637665,.99761623,.60541224,.84487975,,.56246775,.77017611,.78518909
Bulingtar Gaunpalika,.1009772,.99185669,.38994214,.65676355,,.17307845,.14844412,.14633165
Baudikali Gaunpalika,.20855615,.98573977,.43876055,.70930105,,.2248984,.2442954,.24516091
Hupsekot Gaunpalika,.36050516,.98507464,.46255901,.70557302,,.23516284,.30152684,.29153752
Devchuli Municipality,.81714284,.99571431,.68949634,.7947998,,.4928219,.70745617,.70897555
Kawasoti Municipality,.72521245,.99490082,.73197007,.74959582,,.4941712,.66140079,.65516192
Madhya Bindu Municipality,.46477902,.99171269,.69863021,.78537077,,.34084898,.39618155,.39633286
Binayi Tribeni Gaunpalika,.4930748,.99168974,.61739445,.75692767,,.35845163,.41460276,.41362533
Putalibazar Municipality,.49880287,.99680763,.62829274,.8514154,,.43116826,.45846328,.45149231
Phedikhola Gaunpalika,.33389831,.99830508,.59105384,.8652249,,.2761699,.27966264,.29411727
Aandhikhola Gaunpalika,.19259259,.99407405,.51426977,.83193034,,.20606336,.16686942,.16842309
Arjun Choupari Gaunpalika,.17021276,.99544072,.54273087,.8441059,,.22977114,.19722222,.20180529
Bhirkot Municipality,.359447,.9988479,.64064908,.85763496,,.2968626,.35802075,.36880457
Biruwa Gaunpalika,.16220239,.99851191,.52497655,.82132685,,.23914701,.20278499,.20788696
Harinas Gaunpalika,.1563981,1,.53195113,.78820229,,.18213785,.1891388,.18977527
Chapakot Municipality,.28718534,.99542332,.64991128,.87001514,,.3014521,.29358062,.30724055
Walling Municipality,.52985072,.99925375,.63013816,.88673139,,.49887371,.5121507,.50844496
Galyang Municipality,.25948104,.99600798,.6114924,.90274507,,.32179931,.25846183,.25457823
Kaligandaki Gaunpalika,.13466667,.99866664,.58342654,.86831379,,.25296518,.16187562,.16299222
Modi Gaunpalika,.18260869,.99378884,.60948634,.86638993,,.32374048,.20493017,.21889699
Jaljala Gaunpalika,.36352941,.9929412,.65875518,.86567819,,.44362676,.35935637,.36019042
Kushma Municipality,.43380517,.99500418,.61034429,.85811681,,.51610649,.45199743,.44899389
Phalebas Municipality,.11658654,.99759614,.50671542,.83621985,,.21679378,.15357131,.1513845
Mahashila Gaunpalika,.050660793,.99779737,.64630902,.88535511,,.24672736,.14450034,.15057021
Bihadi Gaunpalika,.06679035,.99072355,.63792014,.86784589,,.23882087,.12251265,.13019058
Paiyu Gaunpalika,.20868114,.99833053,.62718904,.87805182,,.32976982,.24901499,.24215615
Baglung Municipality,.4593496,.9911924,.60966074,.83526266,,.5519793,.48613781,.47008523
Kathekhola Gaunpalika,.057919621,.9893617,.64931965,.89092046,,.24772698,.11048216,.1203928
Tarakhola Gaunpalika,.040816326,.99591839,.58504033,.85126567,,.23776317,.11095149,.11225498
Tamankhola Gaunpalika,.064761907,.98476189,.523175,.96008152,,.25162166,.12441171,.12552708
Dhorpatan Municipality,.29132232,.98243803,.65567929,.87665921,,.44036633,.33077261,.32223946
Nisikhola Gaunpalika,.069174759,.967233,.6639632,.88675153,,.25058573,.12713642,.12961584
Badigad Gaunpalika,.11597374,.98358864,.56365776,.82824624,,.26028642,.15816854,.15135054
Galkot Municipality,.23427992,.99797159,.65593404,.88120294,,.39142942,.23984012,.24348074
Bareng Gaunpalika,.069395021,.9822064,.65761572,.86852974,,.28469452,.12657642,.13047878
Jaimini Municipality,.073993474,.99673557,.66495967,.8855297,,.27504253,.13888893,.14691126
Putha Uttanganga Gaunpalika,.033898305,.99293786,.59319907,.87354392,,.22509328,.12915039,.12434713
Sisne Gaunpalika,.14468086,.98014182,.59063822,.87467635,,.27196664,.18274003,.19295678
Bhoome Gaunpalika,.021520803,.98708749,.44984916,.74974293,,.17433059,.10723682,.090062566
Sunchhahari Gaunpalika,.033175357,.94470775,.42873532,.71458024,,.16415389,.1292005,.11209347
Thawang Gaunpalika,.081081077,.99227798,.25623074,.49038929,,.1506037,.16802675,.13964254
Pariwartan Gaunpalika,.045822103,.99865228,.58341962,.90377277,,.23256204,.11808242,.10277833
Gangadev Gaunpalika,.051460363,.97774684,.37956285,.64097041,,.16458808,.14620352,.11636519
Madi Gaunpalika,.05652174,.99420291,.58108741,.85411102,,.26165619,.1461456,.12445969
Tribeni Gaunpalika,.058603492,.99002492,.6407128,.89297009,,.25724107,.09783721,.083404072
Rolpa Municipality,.19716981,.97735852,.62869042,.89515316,,.42549613,.27705389,.2653434
Runtigadhi Gaunpalika,.067738235,.9747417,.64176029,.8927803,,.25604591,.12596089,.11979893
Sunil Smriti Gaunpalika,.10481283,.98395723,.64664495,.8855232,,.30788964,.2125265,.20622453
Lungri Gaunpalika,.091245376,.9617756,.60557103,.89179146,,.18724947,.17205819,.15323792
Gaumukhi Gaunpalika,.066991471,.95371497,.66016006,.88682115,,.23218861,.11703529,.11974733
Naubahini Gaunpalika,.082714744,.97136796,.63627839,.87751806,,.23317719,.15435325,.15251808
Jhimaruk Gaunpalika,.062360801,.9855234,.53522104,.82296801,,.1999774,.14047322,.13955233
Pyuthan Municipality,.22331691,.99261081,.64380503,.86605495,,.32972306,.28132683,.28979176
Sworgadwari Municipality,.10078278,.98630136,.63563871,.88977176,,.25460029,.16448583,.16396202
Mandavi Gaunpalika,.099085368,.99847561,.62673771,.89045101,,.27846217,.17001395,.1677411
Mallarani Gaunpalika,.10853835,.98697537,.66890442,.85941005,,.27849099,.166967,.17710996
Aairawati Gaunpalika,.044871796,.98974359,.63525295,.88839149,,.22086124,.10898226,.12271975
Sarumarani Gaunpalika,.1388889,.99722224,.49217916,.74866563,,.23337907,.14699668,.14708515
Kali Gandaki Gaunpalika,.11864407,1,.62402725,.87274092,,.2445536,.14525087,.14621332
Satyawoti Gaunpalika,.10969388,.99489796,.64336693,.88964713,,.26795962,.12810819,.1371052
