mnid,clean_cooking,clean_lighting,div_index,pol_index,new_lu_name,yhat_ols,yhat_fe_div,yhat_fe_both
Chandrakot Gaunpalika,.18264249,.98704666,.6664955,.87051302,,.32265487,.1960358,.20158781
Musikot Municipality,.092651755,.98935038,.64430362,.88234556,,.26358232,.12653431,.13749522
Isma Gaunpalika,.035019454,.9922179,.61932904,.87938809,,.19194587,.092817433,.10277463
Malika Gaunpalika,.050568901,.98862201,.64799619,.88422501,,.22274958,.12248023,.12593794
Madane Gaunpalika,.046776231,.99115044,.51091588,.82483953,,.22731757,.14606887,.14063001
Dhurkot Gaunpalika,.039850559,.99501866,.61769539,.87410617,,.20184609,.10894343,.11939768
Resunga Municipality,.43137255,.99533147,.59563082,.83836585,,.55208164,.46119106,.44844118
Gulmi Durbar Gaunpalika,.06818182,.99873739,.61068273,.9084006,,.19820577,.092800744,.098537907
Chhatrakot Gaunpalika,.10288582,.99623591,.64446676,.88914162,,.22765389,.11803241,.12406613
Ruruchhetra Gaunpalika,.19047619,.99319726,.64136553,.87947315,,.31429026,.20075278,.21213236
Chhatradev Gaunpalika,.02978236,.99770904,.59559739,.82185715,,.19385555,.093773901,.09531913
Malarani Gaunpalika,.028384279,.99563318,.60329574,.86985731,,.18243799,.078744099,.076890729
Bhumikasthan Municipality,.029381966,.99392098,.64965332,.88514143,,.2111392,.099950664,.11039403
Sandhikharka Municipality,.31940064,.9960568,.59800988,.83016688,,.46148133,.36421376,.36322576
Panini Gaunpalika,.03690888,.99423301,.65192139,.8786552,,.24457891,.10898115,.11119688
Shitaganga Municipality,.061650045,.96554852,.64805728,.88008261,,.27303177,.11693364,.1198251
Rampur Municipality,.56979591,.99591839,.63589394,.86013001,,.45935631,.54950851,.55604452
Purbakhola Gaunpalika,.19158201,.99709725,.28361204,.50175196,,.17000164,.20986736,.17287578
Rambha Gaunpalika,.1884253,.99596232,.46883559,.73671728,,.20373957,.19439889,.18917048
Baganaskali Gaunpalika,.16666667,.99871796,.56975245,.87625194,,.21547142,.17550161,.17105477
Tansen Municipality,.62879324,.99576569,.62510574,.87420881,,.72176379,.67524993,.64668947
Ribdikot Gaunpalika,.14545454,.99720281,.60516357,.86281413,,.23735762,.15762857,.16254304
Rainadevi Chhahara Gaunpalika,.10204082,.99546486,.55140334,.82971841,,.22067852,.1470968,.14110434
Tinau Gaunpalika,.2025862,.99425286,.35051706,.60127759,,.21215846,.21165761,.19898903
Mathagadhi Gaunpalika,.26278239,.99643284,.32075813,.55296499,,.19206502,.26058498,.24065658
Nisdi Gaunpalika,.15584415,.99278498,.24392961,.44286191,,.13179022,.166922,.14478494
Bardaghat Municipality,.70025033,.99186486,.77788538,.65316683,,.40282482,.59267998,.58649272
Sunawal Municipality,.69250643,.99483204,.73551923,.70688295,,.3926585,.57274431,.58146542
Ramgram Municipality,.62839878,.98867071,.70794827,.71389663,,.30871764,.48824707,.50435597
Palhinandan Gaunpalika,.51633298,.9905163,.64953256,.76226628,,.2069782,.35885966,.38964653
Sarawal Gaunpalika,.46226415,.97830188,.7457974,.70568883,,.27007467,.361541,.35766348
Pratapapur Gaunpalika,.42067736,.97593582,.65093744,.7484625,,.23219693,.33621836,.35894608
Susta Gaunpalika,.33267328,.97128713,.74259418,.68246526,,.25912794,.28263658,.30223444
Devdaha Municipality,.76181227,.99805826,.76594007,.66625655,,.45475012,.64911807,.6551199
Butwal Sub-Metropolitan City,.94640905,.99781263,.68110424,.76711637,,.8260479,.97010207,.95475382
Sainamaina Municipality,.75834852,.99878567,.67617071,.75454736,,.41293848,.6248771,.62409323
Kanchan Gaunpalika,.6037575,.99743807,.74973369,.71285623,,.34410703,.49791452,.49889243
Gaidahawa Gaunpalika,.35413006,.95694202,.64992839,.7092551,,.2329988,.31212991,.33808708
Suddhodhan Gaunpalika,.60947865,.99336493,.76171213,.68249351,,.33905208,.53874832,.53806359
Siyari Gaunpalika,.63265306,.99257886,.76674074,.65560871,,.34196952,.52851582,.53749967
Tilottama Municipality,.92354739,.99781567,.67259121,.75135779,,.53129399,.83438987,.83912981
Om Satiya Gaunpalika,.77416176,.99211043,.74129206,.65611368,,.3648167,.60377949,.61495847
Rohini Gaunpalika,.61641026,.97641027,.68383604,.76403642,,.24576019,.4449423,.4639937
Siddharthanagar Municipality,.9313392,.99320191,.7698471,.65813476,,.61255431,.85069293,.87877595
Mayadevi Gaunpalika,.49081364,.95713037,.51082379,.67486405,,.24429436,.41247675,.43631104
Lumbini Sanskritik Municipality,.48150888,.95931953,.63025308,.85391474,,.22678536,.37182388,.39199597
Kotahimai Gaunpalika,.35318276,.93839836,.46175945,.71757293,,.15538657,.29286605,.31577408
Sammarimai Gaunpalika,.31899264,.93809026,.53372103,.78244925,,.16757977,.26814127,.28948718
Marchawari Gaunpalika,.23250808,.92787945,.41865402,.68127501,,.13111202,.22066179,.24354321
Banganga Municipality,.60671067,.99559957,.70934755,.75921178,,.38156697,.53870231,.52818382
Buddhabhumi Municipality,.30179557,.97582871,.79271889,.62520772,,.32694089,.30812365,.29632294
Shivaraj Municipality,.42560321,.98190349,.82590002,.55580658,,.34814021,.37369731,.35686311
Bijayanagar Gaunpalika,.14270501,.90947819,.75264078,.64391458,,.23785803,.17832214,.18834557
Krishnanagar Municipality,.34292972,.91955972,.61422968,.80576319,,.22178777,.29872912,.32354537
Maharajganj Municipality,.20726307,.92736936,.57309633,.82237893,,.16246295,.20692296,.23205045
Kapilbastu Municipality,.46758622,.96551722,.67783594,.71538842,,.26811051,.38888299,.41158274
Yasodhara Gaunpalika,.35546038,.95931476,.61192691,.8324337,,.16660447,.28669825,.31800076
Mayadevi Gaunpalika,.42348412,.97401345,.62288016,.88194114,,.19743173,.3246063,.35532033
Shuddhodhan Gaunpalika,.33173996,.93785852,.6391421,.78363204,,.19916469,.27036068,.29768363
Bangalachuli Gaunpalika,.056338027,.96158773,.63089108,.88570899,,.2464176,.13182208,.12932949
Ghorahi Sub-Metropolitan City,.55310547,.98603457,.7378118,.71925497,,.47503921,.50789559,.49078372
Tulsipur Sub-Metropolitan City,.52873564,.99157089,.64601082,.76478881,,.43051535,.48384383,.46779355
Shantinagar Gaunpalika,.12055974,.98493004,.66318572,.7592777,,.25622696,.16473794,.15172693
Babai Gaunpalika,.14491265,.96813977,.57715738,.80463266,,.25081113,.18649298,.18235686
Dangisharan Gaunpalika,.18052256,.97743469,.63115382,.86810672,,.2410309,.1056733,.10843821
Lamahi Municipality,.60579067,.99480325,.61900479,.79553902,,.35775563,.50921005,.50355804
Rapti Gaunpalika,.62779552,.985623,.6928677,.79003936,,.327048,.53299069,.52848166
Gadhawa Gaunpalika,.35877192,.99298245,.74540055,.68125856,,.2761679,.29149628,.28369969
Rajpur Gaunpalika,.12841855,.96195006,.80098069,.62884259,,.30179727,.18068242,.17258812
Rapti Sonari Gaunpalika,.13314646,.96566224,.6673131,.75626111,,.25342566,.17013454,.15938812
Kohalpur Municipality,.7520259,.99675852,.68370861,.7229436,,.43376744,.6148929,.623703
Baijanath Gaunpalika,.60252154,.99601859,.70043784,.77880776,,.28855839,.44240528,.43753949
Khajura Gaunpalika,.5143277,.98457015,.80009449,.6122818,,.29493847,.41024318,.38519624
Janaki Gaunpalika,.50609183,.95032805,.72184908,.70534748,,.3090854,.39856526,.41931877
Nepalganj Sub-Metropolitan City,.78159893,.97945511,.79895729,.6144281,,.58286518,.68002129,.67918372
Duduwa Gaunpalika,.17490119,.90415019,.73838174,.69490296,,.24862769,.18694079,.1919861
Narainapur Gaunpalika,.046021093,.94726747,.63834053,.82771051,,.20255528,.1352178,.13842827
Bansgadhi Municipality,.34588563,.98675036,.67632979,.8039552,,.27053183,.31881413,.31657425
Barbardiya Municipality,.26950818,.97573769,.4378871,.68572932,,.1739836,.25765762,.26162565
Thakurbaba Municipality,.32061687,.9918831,.58133012,.85509533,,.25244081,.29932213,.29792532
Geruwa Gaunpalika,.39354187,.99394554,.50092429,.77072197,,.18792513,.3606275,.35551709
Rajapur Municipality,.44509947,.98820931,.35828331,.57485116,,.15770191,.35400707,.34572366
Madhuwan Municipality,.37800154,.97443843,.69391125,.78548235,,.27381596,.33834592,.34632659
Gulariya Municipality,.30899256,.93914807,.80218941,.60171527,,.31680387,.30302775,.28278026
Badhaiyatal Gaunpalika,.47878787,.96515149,.75351661,.68882066,,.26501313,.39236718,.38897198
Dolpo Buddha Gaunpalika,.010471204,.98429322,.013437171,.026874337,,-.001962858,.065948799,.035948202
Shey Phoksundo Gaunpalika,.011538462,.98461539,.044459995,.087806821,,.0030315584,.026297817,-.034061432
Jagadulla Gaunpalika,.039215688,.97549021,.57963139,.8693043,,.26390478,.10167097,.089645587
Mudkechula Gaunpalika,.015527951,.98447204,.41749021,.76737732,,.20846842,.082948789,.070581347
Tripurasundari Municipality,.078095235,.99619049,.43942928,.70982599,,.21709307,.11924262,.10068659
Thulibheri Municipality,.1557377,.99795079,.2883743,.53059834,,.3958419,.1730914,.15308058
Kaike Gaunpalika,.033210333,.98892987,.27405927,.49334794,,.11417824,.044636779,.015996026
Chharka Tangsong Gaunpalika,.060606062,1,.03617508,.071138993,,.033915292,.11469057,.060765117
Mugumakarmarog Gaunpalika,.037037037,.99715102,.50453997,.83676142,,.24233983,.15031873,.17086704
Chhayanath Rara Municipality,.17562254,.97247708,.41930553,.78175503,,.30583683,.2192529,.19844405
Soru Gaunpalika,.032818533,.99227798,.30967823,.59112018,,.15468858,.098490365,.07258001
Khatyad Gaunpalika,.051199999,.95200002,.40008807,.79373074,,.19816095,.14995356,.13522866
Chankheli Gaunpalika,.0031055901,.98136646,.38949075,.65064389,,.12492474,.044458933,.020093082
Kharpunath Gaunpalika,.010989011,.98076922,.5082733,.73625869,,.18397361,.073322058,.050049402
Simkot Gaunpalika,.014414415,.97657657,.56965572,.85732543,,.4303605,.12844443,.12028839
Namkha Gaunpalika,.015384615,.98461539,.19591181,.3852348,,.1045532,.092025369,.10598877
Sarkegad Gaunpalika,.014767933,.9662447,.46701047,.74410731,,.17057951,.096322328,.079161815
Adanchuli Gaunpalika,.013550135,.8888889,.52734154,.84755427,,.1746242,.090308219,.090396442
Tanjakot Gaunpalika,.037854891,.96214509,.39422888,.77077633,,.13027032,.063081257,.061737612
Patarasi Gaunpalika,.0098846788,1,.21646126,.40227398,,.10020388,.082228452,.057696652
Kanaka Sundari Gaunpalika,.044280443,.99261993,.36676592,.69259381,,.18995434,.11483447,.12452381
Sinja Gaunpalika,.042682927,.98780489,.31109706,.60300773,,.12683439,.086310573,.060048562
Chandannath Municipality,.32833958,.9975031,.44945925,.7253899,,.465689,.3492029,.3350656
Guthichaur Gaunpalika,.017857144,.99206346,.35189921,.65166837,,.16298567,.082289949,.067093976
Tatopani Gaunpalika,.023140496,.98677689,.36506146,.70843852,,.14435928,.083560906,.063357867
Tila Gaunpalika,.020715632,.98305082,.26053703,.51732177,,.11989727,.086730726,.075081483
Hima Gaunpalika,.0042735045,.99358976,.28581357,.56970114,,.11962589,.077099465,.046592314
Palata Gaunpalika,.047272727,.96909094,.39142564,.78071702,,.15228666,.11791312,.1041535
Pachal Jharana Gaunpalika,.070422538,.99597585,.42441511,.79510254,,.15393913,.11717932,.1183371
Raskot Municipality,.057627119,.96779662,.50586832,.91443461,,.19547045,.10621584,.12573625
Sanni Tribeni Gaunpalika,.035928145,.96606785,.43329898,.85353112,,.14830564,.071795501,.08037582
Naraharinath Gaunpalika,.066951565,.99430197,.45682883,.90103805,,.17561443,.12169193,.12919936
Khandachakra Municipality,.21491228,.99122804,.44874719,.89337003,,.26689672,.18992281,.19871829
Tilagupha Municipality,.080204777,.96416384,.31521311,.62673789,,.15821503,.10530957,.084422059
Mahawai Gaunpalika,.046272494,.92802054,.29045182,.55553579,,.14888716,.11369231,.080315895
Shuva Kalika Gaunpalika,.035120148,.97042513,.485324,.83731133,,.17501119,.096813932,.099115387
Naumule Gaunpalika,.063037246,.97277939,.64694732,.88906443,,.26037583,.11528537,.12017972
Mahabu Gaunpalika,.089153044,.96433878,.6091792,.86237603,,.20641288,.13815591,.15359829
Bhairabi Gaunpalika,.11095306,.97439545,.51023954,.82855946,,.18860224,.14541751,.15900166
Thantikandh Gaunpalika,.036363635,.96515149,.4847827,.85244155,,.16780895,.12201534,.11376797
Aathbis Municipality,.095953755,.94104046,.55787659,.88736349,,.21114363,.13752981,.14391643
Chamunda Bindrasaini Municipality,.071794875,.97435898,.52568519,.88444167,,.18386197,.14002573,.15313642
Dullu Municipality,.065923862,.97214484,.45072341,.84291536,,.16639201,.11764783,.12417866
Narayan Municipality,.28715083,.96983242,.57321721,.8582015,,.39779201,.32601893,.32553139
Bhagawatimai Gaunpalika,.041269843,.97460318,.47865185,.91035008,,.18491897,.1048931,.10968944
Dungeshwor Gaunpalika,.087804876,.97398376,.60403496,.86027777,,.23527214,.1127108,.11916533
Gurans Gaunpalika,.077134989,.9710744,.5149135,.81330585,,.20991932,.13751347,.13752641
Barekot Gaunpalika,.048120301,.93984962,.4874953,.81716281,,.19686018,.14428413,.13342573
Kuse Gaunpalika,.064425774,.96918768,.46900168,.80955029,,.18063983,.11729511,.12121352
Junichande Gaunpalika,.052706555,.91595441,.49575704,.85758716,,.17654864,.12737338,.12830232
Chhedagad Municipality,.061181433,.96097046,.51028472,.86148822,,.20431407,.1250554,.12572208
Shivalaya Gaunpalika,.0989011,.98351645,.3857052,.69528937,,.21606475,.16325745,.14673121
Bheri Municipality,.17669173,.96428573,.59463465,.88462228,,.33429751,.23222777,.23132004
Nalgad Municipality,.084507041,.93075114,.61216021,.87692487,,.2864821,.15146585,.14536923
Aathabisakot Municipality,.048304215,.96505654,.57885164,.87279814,,.23553281,.11099922,.10416661
Sanibheri Gaunpalika,.055415615,.98866498,.51602161,.79384989,,.20917363,.13564621,.12085277
Banphikot Gaunpalika,.032742154,.98362893,.45764992,.74622864,,.19644994,.10910456,.098626807
Musikot Municipality,.24881291,.99335235,.52948493,.80470943,,.40482622,.29106757,.27647424
Tribeni Gaunpalika,.080851063,.98014182,.45570254,.7249791,,.23888607,.16705623,.14817683
Chaurjahari Municipality,.099020675,.99129486,.54593766,.8149811,,.26474276,.16808116,.1673927
Darma Gaunpalika,.02991453,.98148149,.36019647,.70400554,,.16932566,.12867725,.10470822
Kumakh Gaunpalika,.067650676,.99015993,.4088569,.68460751,,.15828463,.12117647,.10217716
Banagad Kupinde Municipality,.1026971,.97821575,.59262687,.85429466,,.25948009,.14589016,.13614345
Siddha Kumakh Gaunpalika,.051878355,.97495526,.27192938,.5054419,,.11391687,.10982794,.090728603
Bagachour Municipality,.081443302,.98762888,.33483517,.59199011,,.17872848,.1513322,.11857655
Chhatreshwori Gaunpalika,.078005113,.97314578,.52430809,.78742677,,.22044402,.13931596,.12807569
Sharada Municipality,.24319249,.98122066,.35340688,.60257357,,.27559596,.25993302,.23678148
Kalimati Gaunpalika,.045513652,.96098828,.60368353,.90180182,,.24698082,.11125676,.10641456
Tribeni Gaunpalika,.066957787,.95924306,.53720772,.84787452,,.2334349,.13962682,.12388112
Kapurkot Gaunpalika,.051928785,.96884274,.60446483,.89292556,,.26805118,.12268505,.12448876
Simta Gaunpalika,.12121212,.98601401,.54817021,.86603057,,.21494518,.16616912,.1669516
Chingad Gaunpalika,.094527364,.97346598,.47500843,.74385005,,.21393776,.14857663,.13343285
Lekabeshi Municipality,.10777202,.97305697,.61983186,.87999105,,.26882041,.13584581,.13471636
Gurbhakot Municipality,.19951923,.98717946,.66314811,.88721913,,.28010476,.21070823,.20717423
Bheriganga Municipality,.24817519,.97810221,.59095103,.88367277,,.28070074,.23863985,.24281977
Birendranagar Municipality,.77426159,.99367088,.55655426,.76235259,,.55686641,.67273712,.65326041
Barahatal Gaunpalika,.054147467,.95161289,.6650241,.88832027,,.26305205,.1224236,.13017435
Panchapuri Municipality,.096774191,.96975809,.6098969,.88387948,,.24103062,.13219011,.14233638
Chaukune Gaunpalika,.047559448,.97496873,.63809985,.88973033,,.23458022,.10956196,.10693486
Himali Gaunpalika,.035955057,.97078651,.2896204,.55371743,,.096923165,.054981768,.031852353
Gaumul Gaunpalika,.0074257427,1,.27648008,.55296022,,.14160508,.094285443,.086348206
Budhinanda Municipality,.12626995,.92743105,.48015016,.84433335,,.22375268,.14343351,.14976975
Swamikartik Khapar Gaunpalika,.032323234,.9878788,.47618037,.94091082,,.14757685,.084688462,.096630022
Jagannath Gaunpalika,.059360731,.99543381,.45486152,.90488863,,.16276866,.061676756,.079641186
Badimalika Municipality,.24264705,.97500002,.38692415,.71983087,,.41515103,.23104103,.21997941
Khaptad Chhededaha Gaunpalika,.017350158,.97160882,.27949715,.55899423,,.10213333,.10137351,.072909676
Budhiganga Municipality,.086419754,.99039781,.49954182,.92525166,,.1976075,.10608709,.12642539
Tribeni Municipality,.032608695,.95807451,.36070681,.72141361,,.12316269,.11305047,.10325006
Saipal Gaunpalika,0,1,.24183641,.43520868,,.12466948,.0094005456,-.0089155184
Bungal Municipality,.031638417,.98644066,.23359536,.46719062,,.11412304,.10485494,.079372711
Surma Gaunpalika,.011848342,.87203789,.31940064,.6380496,,.143308,.091141164,.094975553
Talkot Gaunpalika,.027196653,.99581587,.29218757,.57306099,,.12252729,.074254908,.059525482
Masta Gaunpalika,.003875969,.96317828,.2199457,.43989143,,.072952293,.073162161,.039416753
Jayaprithbi Municipality,.28088427,.97399217,.32950568,.61903954,,.31680408,.28997985,.26382476
Chhabis Pathibhara Gaunpalika,.053633217,.9930796,.2156413,.42987156,,.098356791,.12056623,.085378446
Durgathali Gaunpalika,.045977011,.98275864,.24549055,.4865413,,.078711458,.07429821,.037659556
Kedarsyun Gaunpalika,.082386367,.98579544,.28221369,.5552423,,.17797343,.1474231,.1219083
Bitthadchir Gaunpalika,.039451115,.98799312,.20979534,.41423666,,.089887604,.086489707,.054262213
Thalara Gaunpalika,.016286645,.88436484,.35845351,.71690702,,.10387659,.077612832,.06005545
Khaptad Chhanna Gaunpalika,.029209621,.96735394,.30826685,.61504507,,.095304705,.083089188,.067125812
Byas Gaunpalika,.032258064,.94838709,.27371436,.49380818,,.14274697,.098785624,.083468333
Duhun Gaunpalika,.029598309,.97885835,.21782377,.43504617,,.10013158,.10675745,.058510028
Mahakali Municipality,.50819671,.99765807,.31768364,.57200527,,.46807298,.47351763,.42874762
Naugad  Gaunpalika,.02112676,.89084506,.22470157,.43804145,,.10751402,.081181474,.071731932
Apihimal Gaunpalika,.031518623,.98280799,.13894711,.27098325,,.096254393,.050828427,.039421193
Marma Gaunpalika,.088850178,.98606271,.21003722,.39119735,,.1336889,.14055037,.11220537
Shailyashikhar Municipality,.12845305,.96270716,.27360481,.53604972,,.14397189,.12428186,.094486713
Malikarjun Gaunpalika,.033840947,.97800338,.30114913,.59866649,,.11882682,.090990476,.084181286
Lekam Gaunpalika,.047120418,.98080277,.23023497,.46046993,,.10999241,.10809536,.066099606
Dilasaini Gaunpalika,.046961326,.96685082,.27656168,.55268222,,.1126417,.076370023,.046526089
Dogada Kedar Gaunpalika,.0094722603,.97023004,.3705478,.7404744,,.14622796,.090228781,.067538217
Puchaundi Municipality,.020127119,.98411018,.29230484,.58392233,,.12125733,.07570675,.040438756
Surnaya Gaunpalika,.016819572,.98165137,.27176043,.54037684,,.10172565,.067894228,.028630946
Dasharathchand Municipality,.14767933,.97995782,.42616144,.81650585,,.23003554,.16999002,.17427759
Pancheshwor Gaunpalika,.037914693,.98578197,.45466655,.906744,,.17279074,.11088923,.11899554
Shivanath Gaunpalika,.022653721,.99676377,.34960872,.69796908,,.14251395,.11013737,.092668675
Melauli Municipality,.034387894,.97248966,.41105321,.82057714,,.17679207,.11851873,.1143854
Patan Municipality,.068539329,.98089886,.29471022,.58297169,,.16301204,.12178155,.087295987
Sigas Gaunpalika,.020408163,.96938777,.31146657,.62190151,,.13114013,.094814472,.080103084
Nawadurga Gaunpalika,.047954865,.96755993,.46718433,.91603601,,.15373738,.10014207,.11189364
Amargadhi Municipality,.39700806,.98504025,.46203461,.8062188,,.47883081,.37609783,.37141541
Ajayameru Gaunpalika,.029032258,.97580647,.33271131,.66171962,,.13261172,.079584166,.055849921
Bhageshwor Gaunpalika,.03846154,.95421243,.46082121,.80637425,,.23150504,.12587859,.13085879
Parashuram Municipality,.072463766,.95134574,.36590797,.63218564,,.18894199,.12036896,.10157157
Aalital Gaunpalika,.075851396,.95975232,.50815016,.78532785,,.24246338,.13412593,.12885775
Ganyapdhura Gaunpalika,.048172757,.97176081,.4664515,.87634903,,.15310526,.10001899,.10427926
Purbichouki Gaunpalika,.053639848,.97573435,.39294496,.75183743,,.1352942,.11005689,.092688836
Sayal Gaunpalika,.022955524,.8321377,.36833084,.70587522,,.11913708,.091823511,.065015398
Aadarsha Gaunpalika,.025031289,.95994991,.36588028,.70999569,,.11158996,.090164579,.063876159
Shikhar Municipality,.071734473,.95074946,.41861373,.82617116,,.14480723,.12318938,.11920661
Dipayal Silgadhi Municipality,.35038611,.9758687,.43231589,.75887495,,.40645871,.39755154,.3826443
K.I. Singh Gaunpalika,.014864865,.9756757,.47087491,.86334908,,.15463896,.097709082,.095786296
Bogatan Phudsil Gaunpalika,.027164686,.96604413,.41248044,.70846725,,.14472672,.080228902,.063328683
Badi Kedar Gaunpalika,.053571429,.97321427,.54040277,.81262314,,.23413621,.094997942,.092925154
Jorayal Gaunpalika,.093220338,.97740114,.49886566,.77313107,,.25928172,.10712937,.10068303
Panchdebal Binayak Municipality,.053349875,.94540942,.48982027,.88142073,,.1915587,.14454591,.13137957
Ramaroshan Gaunpalika,.027814569,.7496689,.41880649,.82071859,,.14268361,.076813005,.063192941
Mellekh Gaunpalika,.032258064,.98387098,.31325862,.62137496,,.12403931,.11847647,.090315856
Sanphebagar Municipality,.16268487,.96587032,.42287958,.78064376,,.25336242,.20300521,.18483528
Chaurpati Gaunpalika,.029216468,.94422311,.40394092,.80144137,,.13378111,.10459922,.092120767
Mangalsen Municipality,.11710677,.92766935,.43046293,.8293103,,.2569181,.18818967,.17490447
Bannigadhi Jayagadh Gaunpalika,.04109589,.98630136,.39256886,.77237093,,.14792071,.092220664,.074883699
Kamal bazar Municipality,.030136986,.90547943,.40568888,.81137776,,.15941872,.08274211,.074591294
Dhakari Gaunpalika,.039716311,.89219856,.44853568,.86931944,,.15863799,.13332008,.13126007
Turmakhand Gaunpalika,.040455122,.93426043,.45372087,.86400765,,.18641928,.1440748,.13994358
Mohanyal Gaunpalika,.016925247,.93653035,.64930439,.88548678,,.24025688,.10694923,.10510856
Chure Gaunpalika,.044349071,.93848354,.5660283,.87207448,,.23165816,.10722287,.11058884
Godawari Municipality,.46002316,.99420625,.58913231,.80146128,,.29823411,.38610524,.38090244
Gauriganga Municipality,.25641027,.99120879,.65050346,.83724427,,.23474945,.24166524,.2481091
Ghodaghodi Municipality,.27882206,.99561405,.6185779,.87608057,,.25270143,.25614005,.25772923
Bardagoriya Gaunpalika,.43127489,.99203187,.66947168,.84847587,,.24806577,.3368091,.34446251
Lamki Chuha Municipality,.5612064,.99053812,.63255072,.82910717,,.26597953,.44526541,.44637385
Janaki Gaunpalika,.52491695,.99750829,.56254452,.80514419,,.18715142,.40930468,.41189012
Joshipur Gaunpalika,.58787876,.99494952,.34725279,.59405273,,.14078949,.44245869,.43160576
Tikapur Municipality,.57609332,.99241984,.66005033,.84064561,,.33530906,.46418861,.4594399
Bhajani Municipality,.32719666,.98493725,.55539703,.73307347,,.21978348,.29885131,.29778117
Kailari Gaunpalika,.36686903,.99566346,.2522639,.44469482,,.1162886,.34107211,.33007777
Dhangadhi Sub-Metropolitan City,.67950213,.99105406,.62512159,.83153039,,.49157041,.59353811,.58921689
Krishnapur Municipality,.30195257,.98744768,.61756635,.86783695,,.2411972,.25531703,.26225755
Shuklaphanta Municipality,.41185769,.98972332,.55963719,.82153261,,.22878069,.31875452,.32450381
Bedkot Municipality,.46100387,.99227798,.55167794,.76393539,,.24399252,.39318117,.39599526
Bhimdatta Municipality,.73350126,.99093199,.4669342,.67578846,,.34499583,.61590004,.61652517
Dodhara Chandani Municipality,.46229804,.97576302,.58259749,.85886115,,.2105628,.38630855,.4002831
Laljhadi Gaunpalika,.08010681,.9626168,.35187596,.63412684,,.14497371,.11914708,.11678527
Punarbas Municipality,.4675037,.99409157,.72344106,.7506336,,.26320183,.3789604,.39208946
Belouri Municipality,.49135801,.99506176,.51783127,.8384065,,.23131913,.39089796,.38897049
Beldandi Gaunpalika,.36608344,.98788697,.58827525,.85969138,,.20995077,.31473812,.32343578
